time,loop_dt,x,y,z,vx,vy,vz,pitch,roll,yaw,pid_x,pid_y,pid_z,rc_lr,rc_fb,rc_ud,rc_yaw,tof_cm,barometer_m,height_cm,agx,agy,agz,vel_raw_x,vel_raw_y,vel_raw_z,pitch_raw,roll_raw,yaw_raw,battery:
1765315461.401439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0,0.0,0.0,10.0,0.0,0.0,10.0,0,86,15962.0,60,14.0,-35.0,-1006.0,0,0,0,1,-1,0,77
1765315461.4425623,0.0,0.0,0.0,1.26,0.0,0.0,0.0,1,-1,0,0.0,0.0,-40,0.0,0.0,-40,0,86,15971.0,60,-47.0,-1.0,-971.0,0,0,0,1,-1,0,77
1765315461.4836128,0.0,0.0,0.0,1.6380000000000001,0.0,0.0,0.0,1,-1,0,0.0,0.0,-40,0.0,0.0,-40,0,86,15971.0,60,-47.0,-1.0,-971.0,0,0,0,1,-1,0,77
1765315461.524604,0.0,0.0,0.0,1.7514,0.0,0.0,0.0,1,-1,0,0.0,0.0,-40,0.0,0.0,-40,0,86,15971.0,60,-47.0,-1.0,-971.0,0,0,0,1,-1,0,77
1765315461.565476,0.0,0.00040871858596801757,0.0,1.08542,0.01,0.0,0.0,1,-1,0,-0.1363487434387207,0.0,40,-0.1363487434387207,0.0,40,0,86,15966.0,60,-45.0,2.0,-985.0,1,0,0,1,-1,0,77
1765315461.606281,0.0005052089691162109,0.0008167695999145507,0.0,0.885626,0.01,0.0,0.0,1,-1,0,-0.19920323084193142,0.0,40,-0.19920323084193142,0.0,40,0,86,15966.0,60,-45.0,2.0,-985.0,1,0,0,1,-1,0,77
1765315461.6467478,0.0,0.0012214374542236328,0.0,1.3891877999997453,0.01,0.0,0.0,0,-1,0,-0.23698756110800273,0.0,-40,-0.23698756110800273,0.0,-40,0,87,15969.999999999998,60,-11.0,-9.0,-945.0,1,0,0,0,-1,0,76
1765315461.6875277,0.0,0.0016292357444763184,0.0,1.540256339999669,0.01,0.0,0.0,0,-1,0,-0.2604214549546757,0.0,-40,-0.2604214549546757,0.0,-40,0,87,15969.999999999998,60,-11.0,-9.0,-945.0,1,0,0,0,-1,0,76
1765315461.7283185,0.0,0.0020371437072753905,0.0,1.585576901999646,0.01,0.0,0.0,0,-1,0,-0.2795865583612648,0.0,-40,-0.2795865583612648,0.0,-40,0,87,15969.999999999998,60,-11.0,-9.0,-945.0,1,0,0,0,-1,0,76
1765315461.7692676,0.0,0.0024466347694396973,0.0,2.155673070599894,0.01,0.0,0.0,0,-1,0,-0.2971057148056876,0.0,-40,-0.2971057148056876,0.0,-40,0,86,15974.0,60,40.0,-37.0,-1042.0,1,0,0,0,-1,0,76
1765315461.8100913,0.0,0.00285487174987793,0.0,2.3267019211799687,0.01,0.0,0.0,0,-1,0,-0.3138909996063571,0.0,-40,-0.3138909996063571,0.0,-40,0,86,15974.0,60,40.0,-37.0,-1042.0,1,0,0,0,-1,0,76
1765315461.8513517,0.0,0.00285487174987793,0.0,1.9580105763539906,0.0,0.0,0.0,1,-1,0,-0.19407332183961315,0.0,15.232393559489736,-0.19407332183961315,0.0,15.232393559489736,0,86,15971.0,60,-16.0,-17.0,-1016.0,0,0,0,1,-1,0,76
1765315461.8921745,0.0,0.00285487174987793,0.0,1.8474031729061973,0.0,0.0,0.0,1,-1,0,-0.14614625073291557,0.0,5.33590557171528,-0.14614625073291557,0.0,5.33590557171528,0,86,15971.0,60,-16.0,-17.0,-1016.0,0,0,0,1,-1,0,76
1765315461.9330587,0.0,0.00285487174987793,0.0,1.8142209518718593,0.0,0.0,0.0,1,-1,0,-0.12697542229023653,0.0,-10.91793269286132,-0.12697542229023653,0.0,-10.91793269286132,0,86,15971.0,60,-16.0,-17.0,-1016.0,0,0,0,1,-1,0,76
1765315461.9741457,0.001001119613647461,0.00285487174987793,0.0,0.8242662855613032,0.0,0.0,0.0,1,-1,0,-0.11930709091316494,0.0,40,-0.11930709091316494,0.0,40,0,86,15963.999999999998,60,25.0,0.0,-1003.0,0,0,0,1,-1,0,76
1765315462.015258,0.0,0.00285487174987793,0.0,0.5272798856681363,0.0,0.0,0.0,1,-1,0,-0.11623975836233628,0.0,40,-0.11623975836233628,0.0,40,0,86,15963.999999999998,60,25.0,0.0,-1003.0,0,0,0,1,-1,0,76
1765315462.056515,0.0,0.00285487174987793,0.0,1.1346839657004408,0.0,0.0,0.0,1,-1,0,-0.11501282534200483,0.0,-40,-0.11501282534200483,0.0,-40,0,85,15969.0,60,9.0,-21.0,-1026.0,0,0,0,1,-1,0,76
1765315462.097501,0.0,0.00285487174987793,0.0,1.3169051897101323,0.0,0.0,0.0,1,-1,0,-0.11452205213387225,0.0,-40,-0.11452205213387225,0.0,-40,0,85,15969.0,60,9.0,-21.0,-1026.0,0,0,0,1,-1,0,76
1765315462.1388736,0.0005090236663818359,0.00285487174987793,0.0,1.3715715569130396,0.0,0.0,0.0,1,-1,0,-0.11432574285061921,0.0,-40,-0.11432574285061921,0.0,-40,0,85,15969.0,60,9.0,-21.0,-1026.0,0,0,0,1,-1,0,76
1765315462.1794314,0.0,0.00285487174987793,0.00040557861328125003,1.5279714670736573,0.0,0.01,0.0,1,-1,0,-0.114247219137318,-0.13622314453125,-40,-0.114247219137318,-0.13622314453125,-40,0,85,15969.999999999998,60,11.0,-14.0,-973.0,0,1,0,1,-1,0,76
1765315462.2205238,0.0,0.00285487174987793,0.000816502571105957,1.5748914401218426,0.0,0.01,0.0,1,-1,0,-0.11421580965199751,-0.20066010284423827,-39.84674533003091,-0.11421580965199751,-0.20066010284423827,-39.84674533003091,0,85,15969.999999999998,60,11.0,-14.0,-973.0,0,1,0,1,-1,0,76
1765315462.2617624,0.0,0.00285487174987793,0.0012288880348205566,1.0254674320365527,0.0,0.01,0.0,1,0,0,-0.11420324585786931,-0.2363555213928223,40,-0.11420324585786931,-0.2363555213928223,40,0,84,15966.0,60,19.0,-2.0,-965.0,0,1,0,1,0,0,76
1765315462.3027878,0.0,0.00285487174987793,0.0016391420364379882,0.8606402296109658,0.0,0.01,0.0,1,0,0,-0.11419822034021804,-0.26044568145751945,40,-0.11419822034021804,-0.26044568145751945,40,0,84,15966.0,60,19.0,-2.0,-965.0,0,1,0,1,0,0,76
1765315462.3436365,0.0,0.00285487174987793,0.002047629356384277,0.8111920688832897,0.0,0.01,0.0,1,0,0,-0.11419621013315753,-0.27985717425537104,18.58504550886952,-0.11419621013315753,-0.27985717425537104,18.58504550886952,0,84,15966.0,60,19.0,-2.0,-965.0,0,1,0,1,0,0,76
1765315462.3850439,0.0,0.0032689452171325685,0.002047629356384277,-0.18714237933501313,0.01,0.0,0.0,1,0,0,-0.2507583447405189,-0.16108597425537108,40,-0.2507583447405189,-0.16108597425537108,40,0,83,15959.0,60,45.0,-38.0,-1026.0,1,0,0,1,0,0,76
1765315462.4259272,0.0,0.003677778244018555,0.002047629356384277,0.07335728619949605,0.01,0.0,0.0,1,0,0,-0.3151113441828287,-0.11357749425537109,16.794318721127205,-0.3151113441828287,-0.11357749425537109,16.794318721127205,0,83,15963.0,60,-7.0,-18.0,-1068.0,1,0,0,1,0,0,76
1765315462.4662628,0.0,0.004081134796142578,0.002047629356384277,0.15150718585984882,0.01,0.0,0.0,1,0,0,-0.3504454776145377,-0.09457410225537108,-4.11412935833445,-0.3504454776145377,-0.09457410225537108,-4.11412935833445,0,83,15963.0,60,-7.0,-18.0,-1068.0,1,0,0,1,0,0,76
1765315462.5065763,0.0,0.004484269618988037,0.002047629356384277,0.7314521557577001,0.01,0.0,0.0,1,-1,0,-0.37425081906705526,-0.08697274545537108,-40,-0.37425081906705526,-0.08697274545537108,-40,0,82,15966.999999999998,60,-17.0,1.0,-1033.0,1,0,0,1,-1,0,76
1765315462.5480564,0.0,0.004899070262908935,0.002047629356384277,0.9054356467270555,0.01,0.0,0.0,1,-1,0,-0.39391482423937085,-0.08393220273537108,-40,-0.39391482423937085,-0.08393220273537108,-40,0,82,15966.999999999998,60,-17.0,1.0,-1033.0,1,0,0,1,-1,0,76
1765315462.5890245,0.0,0.005308752059936523,0.002047629356384277,0.957630694017862,0.01,0.0,0.0,1,-1,0,-0.41153088788666614,-0.08271598564737108,-36.24147288233989,-0.41153088788666614,-0.08271598564737108,-36.24147288233989,0,82,15966.999999999998,60,-17.0,1.0,-1033.0,1,0,0,1,-1,0,76
1765315462.630227,0.0,0.005720777511596679,0.002047629356384277,0.2732892082053586,0.01,0.0,0.0,0,-2,0,-0.4285034226595492,-0.08222949881217108,40,-0.4285034226595492,-0.08222949881217108,40,0,82,15962.0,60,-10.0,18.0,-987.0,1,0,0,0,-2,0,76
1765315462.6712594,0.0,0.00613110065460205,0.002047629356384277,0.06798676246160759,0.01,0.0,0.0,0,-2,0,-0.4451129550623549,-0.08203490407809108,40,-0.4451129550623549,-0.08203490407809108,40,0,82,15962.0,60,-10.0,18.0,-987.0,1,0,0,0,-2,0,76
1765315462.7118175,0.0,0.006536681652069091,0.002047629356384277,0.42289602873848237,0.01,0.0,0.0,0,-2,0,-0.46141483763407287,-0.08195706618445908,-39.472780308142816,-0.46141483763407287,-0.08195706618445908,-39.472780308142816,0,81,15965.0,60,7.0,-20.0,-1031.0,1,0,0,0,-2,0,76
1765315462.7526748,0.0,0.006945254802703857,0.002047629356384277,0.5293688086215448,0.01,0.0,0.0,0,-2,0,-0.477789220728678,-0.08192593102700628,-31.133597116359436,-0.477789220728678,-0.08192593102700628,-31.133597116359436,0,81,15965.0,60,7.0,-20.0,-1031.0,1,0,0,0,-2,0,76
1765315462.7935646,0.0,0.007354152202606201,0.002047629356384277,0.5613106425864636,0.01,0.0,0.0,0,-2,0,-0.4941576995524576,-0.08191347696402516,-15.858268411920399,-0.4941576995524576,-0.08191347696402516,-15.858268411920399,0,81,15965.0,60,7.0,-20.0,-1031.0,1,0,0,0,-2,0,76
1765315462.8347073,0.0005054473876953125,0.007770633697509765,0.002047629356384277,0.010893192776193772,0.01,0.0,0.0,1,-2,0,-0.5108219924796744,-0.08190849533883271,40,-0.5108219924796744,-0.08190849533883271,40,0,81,15961.000000000002,60,-19.0,-20.0,-1044.0,1,0,0,1,-2,0,76
1765315462.8761697,0.0,0.008180203437805175,0.002047629356384277,-0.15423204216688718,0.01,0.0,0.0,1,-2,0,-0.5272067953439203,-0.08190650268875574,40,-0.5272067953439203,-0.08190650268875574,40,0,81,15961.000000000002,60,-19.0,-20.0,-1044.0,1,0,0,1,-2,0,76
1765315462.9170744,0.0,0.008589251041412352,0.002047629356384277,0.3562303873499339,0.01,0.0,0.0,0,-1,0,-0.5435695047891793,-0.08190570562872494,-40,-0.5435695047891793,-0.08190570562872494,-40,0,81,15965.0,60,-41.0,21.0,-1029.0,1,0,0,0,-1,0,76
1765315462.9578664,0.0005044937133789062,0.009002215862274168,0.002047629356384277,0.5093691162049803,0.01,0.0,0.0,0,-1,0,-0.5600884197440407,-0.08190538680471263,-40,-0.5600884197440407,-0.08190538680471263,-40,0,81,15965.0,60,-41.0,21.0,-1029.0,1,0,0,0,-1,0,76
1765315462.998444,0.0,0.009402947425842283,0.002047629356384277,0.5553107348614942,0.01,0.0,0.0,0,-1,0,-0.576117811134921,-0.0819052592751077,-23.30488090458795,-0.576117811134921,-0.0819052592751077,-23.30488090458795,0,81,15965.0,60,-41.0,21.0,-1029.0,1,0,0,0,-1,0,76
1765315463.0388703,0.0,0.009807209968566892,0.002047629356384277,-0.13090677954155172,0.01,0.0,0.0,0,-2,0,-0.5922883643831675,-0.08190520826326574,40,-0.5922883643831675,-0.08190520826326574,40,0,81,15960.0,60,35.0,-7.0,-1071.0,1,0,0,0,-2,0,76
1765315463.0794158,0.0,0.01021266460418701,0.002047629356384277,-0.3367720338624655,0.01,0.0,0.0,0,-2,0,-0.608506570423677,-0.08190518785852895,40,-0.608506570423677,-0.08190518785852895,40,0,81,15960.0,60,35.0,-7.0,-1071.0,1,0,0,0,-2,0,76
1765315463.1197395,0.0,0.010615901947021483,0.002047629356384277,-0.25853161015848497,0.01,0.0,0.0,1,-2,0,-0.6246360723833382,-0.08190517969663423,22.34561174648909,-0.6246360723833382,-0.08190517969663423,22.34561174648909,0,81,15961.000000000002,60,31.0,-3.0,-932.0,1,0,0,1,-2,0,76
1765315463.1603184,0.0,0.011021690368652342,0.002047629356384277,-0.23505948304729082,0.01,0.0,0.0,1,-2,0,-0.6408676125470852,-0.08190517643187634,12.804654990352162,-0.6408676125470852,-0.08190517643187634,12.804654990352162,0,81,15961.000000000002,60,31.0,-3.0,-932.0,1,0,0,1,-2,0,76
1765315463.2016475,0.0,0.011434981822967528,0.002047629356384277,-0.22801784491393257,0.01,0.0,0.0,1,-2,0,-0.6573992720390978,-0.08190517512597319,12.798740166589603,-0.6573992720390978,-0.08190517512597319,12.798740166589603,0,81,15961.000000000002,60,31.0,-3.0,-932.0,1,0,0,1,-2,0,76
1765315463.242684,0.0,0.011845345497131347,0.002047629356384277,1.0340946465255656,0.01,0.0,0.0,1,-2,0,-0.6738138195334127,-0.08190517460361192,-40,-0.6738138195334127,-0.08190517460361192,-40,0,81,15969.999999999998,60,41.0,-24.0,-1131.0,1,0,0,1,-2,0,76
1765315463.2835937,0.0010008811950683594,0.01226445198059082,0.002047629356384277,1.4127283939574151,0.01,0.0,0.0,1,-2,0,-0.6905780790828964,-0.08190517439466742,-40,-0.6905780790828964,-0.08190517439466742,-40,0,81,15969.999999999998,60,41.0,-24.0,-1131.0,1,0,0,1,-2,0,76
1765315463.3245528,0.0,0.012664034366607665,0.0024472117424011227,0.9698185181872245,0.01,0.01,0.0,1,-2,0,-0.7065613746080122,-0.2178884697517634,29.798003353495854,-0.7065613746080122,-0.2178884697517634,29.798003353495854,0,82,15966.0,60,17.0,-11.0,-968.0,1,1,0,1,-2,0,76
1765315463.365095,0.0,0.013069455623626708,0.0028526329994201655,0.8369455554561673,0.01,0.01,0.0,1,-2,0,-0.7227782249225505,-0.28210531999909394,27.96123553037199,-0.7227782249225505,-0.28210531999909394,27.96123553037199,0,82,15966.0,60,17.0,-11.0,-968.0,1,1,0,1,-2,0,76
1765315463.4054806,0.0,0.013473312854766845,0.003256490230560302,0.7970836666368502,0.01,0.01,0.0,1,-2,0,-0.7389325141816667,-0.317459609231327,11.377575205170523,-0.7389325141816667,-0.317459609231327,11.377575205170523,0,82,15966.0,60,17.0,-11.0,-968.0,1,1,0,1,-2,0,76
1765315463.446667,0.0,0.013885176181793213,0.003668353557586669,0.7886250999910551,0.01,0.01,0.0,1,-1,0,-0.755407047268126,-0.3416141423070327,0.8608845710509634,-0.755407047268126,-0.3416141423070327,0.8608845710509634,0,83,15966.0,60,-52.0,4.0,-937.0,1,1,0,1,-1,0,76
1765315463.4882,0.0,0.014300506114959716,0.004083683490753173,0.7860875299973166,0.01,0.01,0.0,1,-1,0,-0.7720202445969474,-0.36129933963155314,-3.304050791385925,-0.7720202445969474,-0.36129933963155314,-3.304050791385925,0,83,15966.0,60,-52.0,4.0,-937.0,1,1,0,1,-1,0,76
1765315463.5287735,0.0,0.014706242084503173,0.0044894194602966295,0.788826258999195,0.01,0.01,0.0,0,-1,0,-0.7882496833795504,-0.3787575784124356,-5.523717170993932,-0.7882496833795504,-0.3787575784124356,-5.523717170993932,0,84,15966.0,60,7.0,-17.0,-1088.0,1,1,0,0,-1,0,76
1765315463.5693886,0.0,0.015112392902374266,0.004895570278167723,0.7896478776997584,0.01,0.01,0.0,0,-1,0,-0.8044957160947398,-0.3954951311269371,-5.858720945276149,-0.8044957160947398,-0.3954951311269371,-5.858720945276149,0,84,15966.0,60,7.0,-17.0,-1088.0,1,1,0,0,-1,0,76
1765315463.610168,0.0,0.01552018642425537,0.005303363800048827,0.7898943633099275,0.01,0.01,0.0,0,-1,0,-0.8208074569701227,-0.41200348000204434,-5.859926893698086,-0.8208074569701227,-0.41200348000204434,-5.859926893698086,0,84,15966.0,60,7.0,-17.0,-1088.0,1,1,0,0,-1,0,76
1765315463.6522193,0.0,0.015940699577331543,0.005723876953124998,1.0734683089929784,0.01,0.01,0.0,1,-1,0,-0.8376279830932251,-0.42890264932503636,-40,-0.8376279830932251,-0.42890264932503636,-40,0,85,15968.0,60,-31.0,-10.0,-986.0,1,1,0,1,-1,0,75
1765315463.69328,0.0,0.016351306438446046,0.0061344838142395,1.1585404926978937,0.01,0.01,0.0,1,-1,0,-0.8540522575378275,-0.4453583810495945,-40,-0.8540522575378275,-0.4453583810495945,-40,0,85,15968.0,60,-31.0,-10.0,-986.0,1,1,0,1,-1,0,75
1765315463.734275,0.0,0.016351306438446046,0.0065444350242614725,2.167562147809368,0.0,0.01,0.0,1,-1,0,-0.7340522575378361,-0.46176901236246465,-40,-0.7340522575378361,-0.46176901236246465,-40,0,86,15975.0,60,-2.0,19.0,-1026.0,0,1,0,1,-1,0,75
1765315463.774869,0.0,0.016351306438446046,0.006950373649597166,2.47026864434281,0.0,0.01,0.0,1,-1,0,-0.6860522575378395,-0.47801159054068904,-40,-0.6860522575378395,-0.47801159054068904,-40,0,86,15975.0,60,-2.0,19.0,-1026.0,0,1,0,1,-1,0,75
1765315463.815461,0.0,0.016351306438446046,0.007356293201446531,2.561080593302843,0.0,0.01,0.0,1,-1,0,-0.6668522575378408,-0.4942503858805821,-40,-0.6668522575378408,-0.4942503858805821,-40,0,86,15975.0,60,-2.0,19.0,-1026.0,0,1,0,1,-1,0,75
1765315463.8567288,0.0,0.016351306438446046,0.007356293201446531,1.7518241779908532,0.0,0.0,0.0,1,-1,0,-0.6591722575378415,-0.3742511911869496,40,-0.6591722575378415,-0.3742511911869496,40,0,87,15969.0,60,1.0,13.0,-931.0,0,0,0,1,-1,0,75
1765315463.8978605,0.0,0.016351306438446046,0.007356293201446531,1.5090472533972563,0.0,0.0,0.0,1,-1,0,-0.6561002575378416,-0.3262515133094966,40,-0.6561002575378416,-0.3262515133094966,40,0,87,15969.0,60,1.0,13.0,-931.0,0,0,0,1,-1,0,75
1765315463.938657,0.0,0.016759271621704104,0.007356293201446531,1.4362141760191771,0.01,0.0,0.0,1,-2,0,-0.7911900648681643,-0.3070516421585154,17.2367342064448,-0.7911900648681643,-0.3070516421585154,17.2367342064448,0,87,15969.0,60,6.0,-22.0,-922.0,1,0,0,1,-2,0,75
1765315463.9794505,0.0,0.017167205810546877,0.007356293201446531,1.4143642528057534,0.01,0.0,0.0,1,-2,0,-0.8550159124218751,-0.29937169369812294,-3.74961362271711,-0.8550159124218751,-0.29937169369812294,-3.74961362271711,0,87,15969.0,60,6.0,-22.0,-922.0,1,0,0,1,-2,0,75
1765315464.019844,0.0,0.017571141719818117,0.007356293201446531,1.4078092758417262,0.01,0.0,0.0,1,-2,0,-0.8901767407927245,-0.2962997143139659,-12.658940544905898,-0.8901767407927245,-0.2962997143139659,-12.658940544905898,0,87,15969.0,60,6.0,-22.0,-922.0,1,0,0,1,-2,0,75
1765315464.0601249,0.0,0.017973949909210207,0.007356293201446531,2.102342782752518,0.01,0.0,0.0,1,-2,0,-0.9138904251684081,-0.29507092256030315,-40,-0.9138904251684081,-0.29507092256030315,-40,0,86,15974.0,60,-7.0,-15.0,-1014.0,1,0,0,1,-2,0,75
1765315464.1007903,0.0,0.018380603790283206,0.007356293201446531,2.3107028348257557,0.01,0.0,0.0,1,-2,0,-0.9331971231313285,-0.294579405858838,-40,-0.9331971231313285,-0.294579405858838,-40,0,86,15974.0,60,-7.0,-15.0,-1014.0,1,0,0,1,-2,0,75
1765315464.1419663,0.0,0.01879236459732056,0.0077680540084838845,1.3932108504474723,0.01,0.01,0.0,1,-1,0,-0.9508837725008228,-0.430853231459746,40,-0.9508837725008228,-0.430853231459746,40,0,86,15966.999999999998,60,-29.0,-3.0,-1061.0,1,1,0,1,-1,0,75
1765315464.182452,0.0,0.01919722080230713,0.008172910213470457,1.117963255133987,0.01,0.01,0.0,1,-1,0,-0.9675645075354851,-0.4949688369869745,40,-0.9675645075354851,-0.4949688369869745,40,0,86,15966.999999999998,60,-29.0,-3.0,-1061.0,1,1,0,1,-1,0,75
1765315464.2231305,0.0,0.019604005813598634,0.00857969522476196,1.0353889765399416,0.01,0.01,0.0,1,-1,0,-0.9840305027212248,-0.5304087803697409,29.883945808884548,-0.9840305027212248,-0.5304087803697409,29.883945808884548,0,86,15966.999999999998,60,-29.0,-3.0,-1061.0,1,1,0,1,-1,0,75
1765315464.2646413,0.0,0.020019114017486572,0.0089948034286499,2.5471166929619824,0.01,0.01,0.0,0,-1,0,-1.0007126687703745,-0.5546805256977008,-40,-1.0007126687703745,-0.5546805256977008,-40,0,85,15978.0,60,7.0,2.0,-980.0,1,1,0,0,-1,0,75
1765315464.3060296,0.0,0.02043299674987793,0.009408686161041256,3.0006350078885946,0.01,0.01,0.0,0,-1,0,-1.0172991132234817,-0.574302801862332,-40,-1.0172991132234817,-0.574302801862332,-40,0,85,15978.0,60,7.0,2.0,-980.0,1,1,0,0,-1,0,75
1765315464.3467894,0.0,0.02084059476852417,0.009816284179687496,2.5766905023665787,0.01,0.01,0.0,0,-1,0,-1.033615488032312,-0.5918335093557723,-13.584730991957777,-1.033615488032312,-0.5918335093557723,-13.584730991957777,0,85,15974.0,60,2.0,-7.0,-1029.0,1,1,0,0,-1,0,75
1765315464.3871593,0.0,0.0212442946434021,0.010219984054565425,2.449507150709974,0.01,0.01,0.0,0,-1,0,-1.0497684646526226,-0.6084722190499258,-8.552317055099987,-1.0497684646526226,-0.6084722190499258,-8.552317055099987,0,85,15974.0,60,2.0,-7.0,-1029.0,1,1,0,0,-1,0,75
1765315464.4277847,0.0,0.021650547981262206,0.010626237392425531,2.4113521452129927,0.01,0.01,0.0,0,-1,0,-1.0660205908171034,-0.6249186384439446,-22.5213481859741,-1.0660205908171034,-0.6249186384439446,-22.5213481859741,0,85,15974.0,60,2.0,-7.0,-1029.0,1,1,0,0,-1,0,75
1765315464.4683022,0.0,0.022055723667144773,0.0110314130783081,1.4199056435636432,0.01,0.01,0.0,0,-1,0,-1.0822284153124364,-0.6412041802310934,40,-1.0822284153124364,-0.6412041802310934,40,0,85,15966.999999999998,60,-38.0,0.0,-1011.0,1,1,0,0,-1,0,75
1765315464.5087836,0.0,0.022460536956787108,0.011436226367950435,1.1224716930688383,0.01,0.01,0.0,0,-1,0,-1.0984212657221428,-0.6574281175575254,40,-1.0984212657221428,-0.6574281175575254,40,0,85,15966.999999999998,60,-38.0,0.0,-1011.0,1,1,0,0,-1,0,75
1765315464.549315,0.0,0.022865850925445554,0.011841540336608882,1.8697415079203967,0.01,0.01,0.0,0,-1,0,-1.1146339519980852,-0.6736532386001586,-40,-1.1146339519980852,-0.6736532386001586,-40,0,84,15972.999999999998,60,-45.0,-27.0,-965.0,1,1,0,0,-1,0,75
