time,loop_dt,x,y,z,vx,vy,vz,pitch,roll,yaw,pid_x,pid_y,pid_z,rc_lr,rc_fb,rc_ud,rc_yaw,tof_cm,barometer_m,height_cm,agx,agy,agz,vel_raw_x,vel_raw_y,vel_raw_z,pitch_raw,roll_raw,yaw_raw,battery:
1765315464.5898397,0.0,0.02327109813690185,0.012246787548065182,2.0939224523758644,0.01,0.01,0.0,0,-1,0,-1.130843891468179,-0.6898681519769289,-40,-1.130843891468179,-0.6898681519769289,-40,0,84,15972.999999999998,60,-45.0,-27.0,-965.0,1,1,0,0,-1,0,75
1765315464.630329,0.0,0.02367599010467529,0.012651679515838619,2.1611767357125045,0.01,0.01,0.0,0,-1,0,-1.147039590583854,-0.7060658406552732,-40,-1.147039590583854,-0.7060658406552732,-40,0,84,15972.999999999998,60,-45.0,-27.0,-965.0,1,1,0,0,-1,0,75
1765315464.6710186,0.0,0.02408288717269897,0.013058576583862301,1.6213530207137514,0.01,0.01,0.0,0,-1,0,-1.1633154814666953,-0.7223425273631836,40,-1.1633154814666953,-0.7223425273631836,40,0,84,15969.0,60,-45.0,1.0,-1059.0,1,1,0,0,-1,0,75
1765315464.7113311,0.0,0.024486012458801266,0.013461701869964596,1.4594059062141254,0.01,0.01,0.0,0,-1,0,-1.1794404961755454,-0.7384678604020606,33.909188373755526,-1.1794404961755454,-0.7384678604020606,33.909188373755526,0,84,15969.0,60,-45.0,1.0,-1059.0,1,1,0,0,-1,0,75
1765315464.7521646,0.0,0.024894347190856928,0.01387003660202026,1.127321771863983,0.01,0.01,0.0,0,-1,0,-1.1957738867636745,-0.7548013783222012,40,-1.1957738867636745,-0.7548013783222012,40,0,83,15966.999999999998,60,-47.0,-1.0,-860.0,1,1,0,0,-1,0,75
1765315464.7929254,0.0,0.025301954746246334,0.014277644157409664,1.0276965315589401,0.01,0.01,0.0,0,-1,0,-1.2120781895016126,-0.7711057319929426,28.412403539024986,-1.2120781895016126,-0.7711057319929426,28.412403539024986,0,83,15966.999999999998,60,-47.0,-1.0,-860.0,1,1,0,0,-1,0,75
1765315464.8333578,0.0,0.02570627927780151,0.01468196868896484,0.9978089594674274,0.01,0.01,0.0,0,-1,0,-1.2282511709727642,-0.7872787338372161,6.9081042196150175,-1.2282511709727642,-0.7872787338372161,6.9081042196150175,0,83,15966.999999999998,60,-47.0,-1.0,-860.0,1,1,0,0,-1,0,75
1765315464.8739603,0.0,0.02611230373382568,0.01508799314498901,1.5453426878402283,0.01,0.01,0.0,0,-1,0,-1.2444921492973091,-0.8035197203110092,-40,-1.2444921492973091,-0.8035197203110092,-40,0,82,15971.0,60,-26.0,-1.0,-1054.0,1,1,0,0,-1,0,75
1765315464.9146378,0.0,0.02651907920837402,0.01508799314498901,0.7296028063518138,0.01,0.0,0.0,0,-1,0,-1.2607631683126734,-0.6835197236041399,40,-1.2607631683126734,-0.6835197236041399,40,0,82,15963.999999999998,60,60.0,-29.0,-1009.0,1,0,0,0,-1,0,75
1765315464.9557858,0.0,0.026930558681488033,0.01508799314498901,0.4848808419052895,0.01,0.0,0.0,0,-1,0,-1.2772223472506061,-0.6355197249213922,40,-1.2772223472506061,-0.6355197249213922,40,0,82,15963.999999999998,60,60.0,-29.0,-1009.0,1,0,0,0,-1,0,75
1765315464.9970498,0.0,0.026930558681488033,0.015500633716583247,0.41146425257133223,0.0,0.01,0.0,0,-1,0,-1.157222347255955,-0.7528253483120625,36.93630700072937,-1.157222347255955,-0.7528253483120625,36.93630700072937,0,82,15963.999999999998,60,-36.0,-9.0,-908.0,0,1,0,0,-1,0,75
1765315465.0377972,0.0,0.026930558681488033,0.015908107757568356,0.389439275771145,0.0,0.01,0.0,0,-1,0,-1.1092223472580949,-0.8094443101622277,16.5445647294932,-1.1092223472580949,-0.8094443101622277,16.5445647294932,0,82,15963.999999999998,60,-36.0,-9.0,-908.0,0,1,0,0,-1,0,75
1765315465.0784261,0.0,0.026930558681488033,0.01631439685821533,0.38283178273108887,0.0,0.01,0.0,0,-1,0,-1.0900223472589508,-0.841823874272411,7.781781726905148,-1.0900223472589508,-0.841823874272411,7.781781726905148,0,82,15963.999999999998,60,-36.0,-9.0,-908.0,0,1,0,0,-1,0,75
1765315465.118944,0.0,0.026930558681488033,0.01671957492828369,1.217349534819072,0.0,0.01,0.0,1,-1,0,-1.082342347259293,-0.8644821971088669,-40,-1.082342347259293,-0.8644821971088669,-40,0,81,15969.999999999998,60,-39.0,-34.0,-1045.0,0,1,0,1,-1,0,75
1765315465.1597903,0.0,0.026930558681488033,0.01712803840637207,1.467704860445467,0.0,0.01,0.0,1,-1,0,-1.07927034725943,-0.8834012162458906,-40,-1.07927034725943,-0.8834012162458906,-40,0,81,15969.999999999998,60,-39.0,-34.0,-1045.0,0,1,0,1,-1,0,75
1765315465.2008972,0.0,0.026930558681488033,0.017539107799530027,1.5428114581333854,0.0,0.01,0.0,1,-1,0,-1.0780415472594846,-0.9008761839776038,-40,-1.0780415472594846,-0.9008761839776038,-40,0,81,15969.999999999998,60,-39.0,-34.0,-1045.0,0,1,0,1,-1,0,75
1765315465.2418985,0.0,0.026930558681488033,0.017949120998382567,0.44884343744001565,0.0,0.01,0.0,1,-1,0,-1.0775500272595067,-0.9176895887338639,40,-1.0775500272595067,-0.9176895887338639,40,0,82,15962.0,60,-51.0,-32.0,-1016.0,0,1,0,1,-1,0,75
1765315465.2823658,0.0,0.026930558681488033,0.018353793621063232,0.12065303123200471,0.0,0.01,0.0,1,-1,0,-1.0773534192595153,-0.9340416443619544,40,-1.0773534192595153,-0.9340416443619544,40,0,82,15962.0,60,-51.0,-32.0,-1016.0,0,1,0,1,-1,0,75
1765315465.3234222,0.0,0.027341122627258296,0.018764357566833496,1.1456959093693466,0.01,0.01,0.0,0,0,0,-1.2136973338903294,-0.9505302624811097,-40,-1.2136973338903294,-0.9505302624811097,-40,0,83,15969.999999999998,60,-70.0,-2.0,-924.0,1,1,0,0,0,0,75
1765315465.3643594,0.0,0.027750494480133052,0.01917372941970825,1.4532087728105494,0.01,0.01,0.0,0,0,0,-1.278040750725321,-0.9669315607114379,-40,-1.278040750725321,-0.9669315607114379,-40,0,83,15969.999999999998,60,-70.0,-2.0,-924.0,1,1,0,0,0,0,75
1765315465.4057686,0.0,0.02816458702087402,0.01958782196044922,0.2889626318434195,0.01,0.01,0.0,0,0,0,-1.3137918694429604,-0.9835058319872121,40,-1.3137918694429604,-0.9835058319872121,40,0,84,15961.000000000002,60,-18.0,-49.0,-1057.0,1,1,0,0,0,0,75
1765315465.4466221,0.0,0.02857312202453613,0.01999635696411133,-0.060311210446719485,0.01,0.01,0.0,0,0,0,-1.3378082364246453,-0.9998514599921507,40,-1.3378082364246453,-0.9998514599921507,40,0,84,15961.000000000002,60,-18.0,-49.0,-1057.0,1,1,0,0,0,0,75
1765315465.4874442,0.0,0.028981342315673824,0.020404577255249023,-0.16509336313376122,0.01,0.01,0.0,0,0,0,-1.3572070348042329,-1.0161819627810398,40,-1.3572070348042329,-1.0161819627810398,40,0,84,15961.000000000002,60,-18.0,-49.0,-1057.0,1,1,0,0,0,0,75
1765315465.527903,0.0,0.029385931491851803,0.020809166431427002,-0.19302800893987374,0.01,0.01,0.0,0,0,0,-1.3746185965449842,-1.0323662062855117,34.01304959015947,-1.3746185965449842,-1.0323662062855117,34.01304959015947,0,85,15961.000000000002,60,-3.0,0.0,-988.0,1,1,0,0,0,0,75
1765315465.5684822,0.0,0.029791722297668452,0.02121495723724365,-0.20140840268170748,0.01,0.01,0.0,0,0,0,-1.3913414266551025,-1.0485981091011183,21.519555225516832,-1.3913414266551025,-1.0485981091011183,21.519555225516832,0,85,15961.000000000002,60,-3.0,0.0,-988.0,1,1,0,0,0,0,75
1765315465.6089315,0.0,0.03019621610641479,0.02161945104598999,-0.2039225208042576,0.01,0.01,0.0,0,0,0,-1.4077176581559379,-1.064777969684149,16.760949292708126,-1.4077176581559379,-1.064777969684149,16.760949292708126,0,85,15961.000000000002,60,-3.0,0.0,-988.0,1,1,0,0,0,0,75
1765315465.6497571,0.0,0.030604472160339354,0.022027707099914553,-0.7611767562412772,0.01,0.01,0.0,0,0,0,-1.424126491973313,-1.0811082551344022,40,-1.424126491973313,-1.0811082551344022,40,0,86,15957.0,60,-20.0,2.0,-1063.0,1,1,0,0,0,0,74
1765315465.6901286,0.0,0.03100818634033203,0.02243142127990723,-0.9283530268723832,0.01,0.01,0.0,0,0,0,-1.440306495837177,-1.0972568396514175,40,-1.440306495837177,-1.0972568396514175,40,0,86,15957.0,60,-20.0,2.0,-1063.0,1,1,0,0,0,0,74
1765315465.730834,0.0,0.03100818634033203,0.022838475704193117,-1.1150059080617152,0.0,0.01,0.01,0,0,0,-1.3203190705028394,-1.1135390235497757,40,-1.3203190705028394,-1.1135390235497757,40,0,87,15956.0,60,-31.0,10.0,-911.0,0,1,1,0,0,0,74
1765315465.7716427,0.0,0.03100818634033203,0.023246562480926516,-1.1710017724185147,0.0,0.01,0.01,0,0,0,-1.2723241003691044,-1.129862497389881,40,-1.2723241003691044,-1.129862497389881,40,0,87,15956.0,60,-31.0,10.0,-911.0,0,1,1,0,0,0,74
1765315465.811967,0.0,0.03100818634033203,0.023649804592132572,-1.1878005317255547,0.0,0.01,0.01,0,0,0,-1.2531261123156106,-1.1459921829464317,40,-1.2531261123156106,-1.1459921829464317,40,0,87,15956.0,60,-31.0,10.0,-911.0,0,1,1,0,0,0,74
1765315465.8524354,0.0,0.03141287088394165,0.02405448913574219,0.07065984048233359,0.01,0.01,0.01,0,0,0,-1.3816342988385986,-1.1621795651341387,-40,-1.3816342988385986,-1.1621795651341387,-40,0,88,15965.0,60,-12.0,-16.0,-1068.0,1,1,1,0,0,0,74
1765315465.893198,0.0,0.03182049751281738,0.024462115764617924,0.44819795214470015,0.01,0.01,0.01,0,0,0,-1.4428676859050675,-1.178484630466498,-40,-1.4428676859050675,-1.178484630466498,-40,0,88,15965.0,60,-12.0,-16.0,-1068.0,1,1,1,0,0,0,74
1765315465.933586,0.0,0.032224376201629636,0.02486599445343018,1.0094593856434102,0.01,0.01,0.01,0,0,0,-1.4769941622221336,-1.19463977808992,-40,-1.4769941622221336,-1.19463977808992,-40,0,90,15968.0,70,-28.0,-25.0,-1009.0,1,1,1,0,0,0,74
1765315465.974187,0.0,0.03263038635253906,0.025272004604339603,1.1778378156930231,0.01,0.01,0.01,0,0,0,-1.5004230997643413,-1.2108801841546688,-40,-1.5004230997643413,-1.2108801841546688,-40,0,90,15968.0,70,-28.0,-25.0,-1009.0,1,1,1,0,0,0,74
1765315466.0155036,0.0,0.03304355382919311,0.025685172080993655,1.228351344707907,0.01,0.01,0.01,0,0,0,-1.5198252114328368,-1.22740688323218,-40,-1.5198252114328368,-1.22740688323218,-40,0,90,15968.0,70,-28.0,-25.0,-1009.0,1,1,1,0,0,0,74
1765315466.0562437,0.0,0.03304355382919311,0.02609257221221924,1.2505054034123724,0.0,0.01,0.01,0,0,0,-1.4009753764737694,-1.2437028884857426,-27.669925784672674,-1.4009753764737694,-1.2437028884857426,-27.669925784672674,0,92,15968.0,70,55.0,-47.0,-911.0,0,1,1,0,0,0,74
1765315466.0969615,0.0,0.03304355382919311,0.026499750614166262,1.257151621023712,0.0,0.01,0.01,0,0,0,-1.3534354424901425,-1.2599900245654398,-20.083561012336766,-1.3534354424901425,-1.2599900245654398,-20.083561012336766,0,92,15968.0,70,55.0,-47.0,-911.0,0,1,1,0,0,0,74
1765315466.1372488,0.0,0.03304355382919311,0.02690262317657471,2.9426454863073683,0.0,0.01,0.0,1,0,0,-1.3344194688966917,-1.2761049270625044,-40,-1.3344194688966917,-1.2761049270625044,-40,0,93,15980.000000000002,70,-15.0,-31.0,-853.0,0,1,0,1,0,0,74
1765315466.1776693,0.0,0.03304355382919311,0.027306828498840335,3.4482936458924653,0.0,0.01,0.0,1,0,0,-1.3268130794593114,-1.2922731399534197,-40,-1.3268130794593114,-1.2922731399534197,-40,0,93,15980.000000000002,70,-15.0,-31.0,-853.0,0,1,0,1,0,0,74
1765315466.2185547,0.0,0.03304355382919311,0.02771568298339844,3.599988093767994,0.0,0.01,0.0,1,0,0,-1.3237705236843593,-1.3086273193358604,-40,-1.3237705236843593,-1.3086273193358604,-40,0,93,15980.000000000002,70,-15.0,-31.0,-853.0,0,1,0,1,0,0,74
1765315466.2599092,0.0,0.03304355382919311,0.028129227161407474,3.785496428130398,0.0,0.01,0.0,1,0,0,-1.3225535013743783,-1.3251690864562677,-40,-1.3225535013743783,-1.3251690864562677,-40,0,93,15981.0,70,53.0,-27.0,-1001.0,0,1,0,1,0,0,74
1765315466.3009577,0.0,0.03304355382919311,0.028539712429046633,3.8411489284391194,0.0,0.01,0.0,1,0,0,-1.322066692450386,-1.3415884971618526,-40,-1.322066692450386,-1.3415884971618526,-40,0,93,15981.0,70,53.0,-27.0,-1001.0,0,1,0,1,0,0,74
1765315466.3416138,0.0,0.03304355382919311,0.028946273326873783,3.2978446785319906,0.0,0.01,0.0,1,0,0,-1.3218719688807892,-1.3578509330749466,29.78805133569005,-1.3218719688807892,-1.3578509330749466,29.78805133569005,0,93,15977.000000000002,70,-85.0,-20.0,-929.0,0,1,0,1,0,0,74
1765315466.382129,0.0,0.03304355382919311,0.02935142517089844,3.134853403559852,0.0,0.01,0.0,1,0,0,-1.3217940794529504,-1.374057006835936,1.1871887411666293,-1.3217940794529504,-1.374057006835936,1.1871887411666293,0,93,15977.000000000002,70,-85.0,-20.0,-929.0,0,1,0,1,0,0,74
1765315466.423375,0.0005671977996826172,0.03304355382919311,0.02976955652236939,3.08595602106821,0.0,0.01,0.0,1,0,0,-1.321762923681815,-1.390782260894775,-27.367858848215334,-1.321762923681815,-1.390782260894775,-27.367858848215334,0,93,15977.000000000002,70,-85.0,-20.0,-929.0,0,1,0,1,0,0,74
1765315466.464476,0.0,0.03344889402389526,0.02976955652236939,3.067786806320718,0.01,0.0,0.0,0,0,0,-1.4579640691614462,-1.2707822608947754,-40,-1.4579640691614462,-1.2707822608947754,-40,0,92,15977.000000000002,70,-2.0,-5.0,-897.0,1,0,0,0,0,0,74
1765315466.5052927,0.0,0.03385705947875976,0.02976955652236939,3.0623360418964705,0.01,0.0,0.0,0,0,0,-1.522285702432645,-1.2227822608947756,-40,-1.522285702432645,-1.2227822608947756,-40,0,92,15977.000000000002,70,-2.0,-5.0,-897.0,1,0,0,0,0,0,74
1765315466.5460103,0.0,0.034264235496520995,0.02976955652236939,1.5137008125689413,0.01,0.0,-0.01,0,0,0,-1.557770749173742,-1.2035822608947755,40,-1.557770749173742,-1.2035822608947755,40,0,90,15966.0,70,-46.0,-9.0,-996.0,1,0,-1,0,0,0,74
1765315466.5868566,0.0,0.034672698974609374,0.02976955652236939,1.0491102437706825,0.01,0.0,-0.01,0,0,0,-1.5817884907095359,-1.1959022608947756,40,-1.5817884907095359,-1.1959022608947756,40,0,90,15966.0,70,-46.0,-9.0,-996.0,1,0,-1,0,0,0,74
1765315466.628145,0.0,0.0350855827331543,0.02976955652236939,0.9097330731312048,0.01,0.0,-0.01,0,0,0,-1.601375522016237,-1.1928302608947756,40,-1.601375522016237,-1.1928302608947756,40,0,90,15966.0,70,-46.0,-9.0,-996.0,1,0,-1,0,0,0,74
1765315466.6693912,0.0,0.0350855827331543,0.02976955652236939,0.16441992193961613,0.0,0.0,-0.01,0,0,0,-1.482604194402198,-1.1916014608947756,40,-1.482604194402198,-1.1916014608947756,40,0,89,15961.000000000002,70,-21.0,-9.0,-1023.0,0,0,-1,0,0,0,74
1765315466.7104046,0.0,0.0350855827331543,0.02976955652236939,-0.059174023417860495,0.0,0.0,-0.01,0,0,0,-1.4350956633565823,-1.1911099408947756,40,-1.4350956633565823,-1.1911099408947756,40,0,89,15961.000000000002,70,-21.0,-9.0,-1023.0,0,0,-1,0,0,0,74
1765315466.7512763,0.0,0.035494298934936525,0.02976955652236939,-0.27325220702535813,0.01,0.0,-0.01,0,0,0,-1.552440899009625,-1.1909133328947756,40,-1.552440899009625,-1.1909133328947756,40,0,87,15960.0,70,-47.0,0.0,-1119.0,1,0,-1,0,0,0,74
1765315466.791553,0.0,0.035897066593170164,0.02976955652236939,-0.3374756621076075,0.01,0.0,-0.01,0,0,0,-1.6089502403716711,-1.1908346896947755,40,-1.6089502403716711,-1.1908346896947755,40,0,87,15960.0,70,-47.0,0.0,-1119.0,1,0,-1,0,0,0,74
1765315466.8322442,0.0,0.03630397796630859,0.02976955652236939,-0.35674269863228225,0.01,0.0,-0.01,0,0,0,-1.6413861493102888,-1.1908032324147755,29.326597110179534,-1.6413861493102888,-1.1908032324147755,29.326597110179534,0,87,15960.0,70,-47.0,0.0,-1119.0,1,0,-1,0,0,0,74
1765315466.8730543,0.0,0.03671207904815674,0.02976955652236939,-0.66702280958943,0.01,0.0,0.0,0,-1,0,-1.6641739741894483,-1.1907906495027756,40,-1.6641739741894483,-1.1907906495027756,40,0,86,15958.000000000002,60,46.0,-45.0,-1119.0,1,0,0,0,-1,0,74
1765315466.9134789,0.0,0.03711632490158081,0.02976955652236939,-0.7601068428765744,0.01,0.0,0.0,0,-1,0,-1.682929320968504,-1.1907856163379755,40,-1.682929320968504,-1.1907856163379755,40,0,86,15958.000000000002,60,46.0,-45.0,-1119.0,1,0,0,0,-1,0,74
1765315466.954004,0.0,0.03711632490158081,0.02976955652236939,-0.22803205286297235,0.0,0.0,0.0,0,-1,0,-1.563963526025341,-1.1907836030720556,-40,-1.563963526025341,-1.1907836030720556,-40,0,86,15962.0,60,-16.0,-47.0,-1119.0,0,0,0,0,-1,0,74
1765315466.9942698,0.0,0.03711632490158081,0.02976955652236939,-0.06840961585889171,0.0,0.0,0.0,0,-1,0,-1.516377208048076,-1.1907827977656875,-40,-1.516377208048076,-1.1907827977656875,-40,0,86,15962.0,60,-16.0,-47.0,-1119.0,0,0,0,0,-1,0,74
1765315467.0348504,0.0,0.03711632490158081,0.02976955652236939,-0.020522884757667517,0.0,0.0,0.0,0,-1,0,-1.4973426808571697,-1.1907824756431404,-13.550352771002817,-1.4973426808571697,-1.1907824756431404,-13.550352771002817,0,86,15962.0,60,-16.0,-47.0,-1119.0,0,0,0,0,-1,0,74
1765315467.0763643,0.0,0.03711632490158081,0.030184695720672613,0.2773431345724451,0.0,0.01,0.0,1,0,0,-1.4897288699808073,-1.3273879147262504,-40,-1.4897288699808073,-1.3273879147262504,-40,0,87,15963.999999999998,60,-20.0,-2.0,-970.0,0,1,0,1,0,0,74
1765315467.1174986,0.0,0.03711632490158081,0.03059603929519654,0.3667029403714789,0.0,0.01,0.0,1,0,0,-1.4866833456302624,-1.3918416061676002,-29.76493573203451,-1.4866833456302624,-1.3918416061676002,-29.76493573203451,0,87,15963.999999999998,60,-20.0,-2.0,-970.0,0,1,0,1,0,0,74
1765315467.1586795,0.0,0.03711632490158081,0.031007847785949713,-0.14198911788855634,0.0,0.01,0.01,1,0,0,-1.4854651358900444,-1.427513925181884,40,-1.4854651358900444,-1.427513925181884,40,0,88,15960.0,70,-19.0,5.0,-912.0,0,1,1,1,0,0,74
1765315467.1989837,0.0,0.03711632490158081,0.031410889625549325,-0.2945967353665669,0.0,0.01,0.01,1,0,0,-1.4849778519939572,-1.451315590519532,40,-1.4849778519939572,-1.451315590519532,40,0,88,15960.0,70,-19.0,5.0,-912.0,0,1,1,1,0,0,74
1765315467.2397504,0.0,0.03711632490158081,0.031818556785583506,-0.34037902060997005,0.0,0.01,0.01,1,0,0,-1.4847829384355224,-1.4706942736223643,39.52675707277299,-1.4847829384355224,-1.4706942736223643,39.52675707277299,0,88,15960.0,70,-19.0,5.0,-912.0,0,1,1,1,0,0,74
1765315467.2807493,0.0,0.03711632490158081,0.032228546142578134,-1.0541137061827364,0.0,0.01,0.0,1,0,0,-1.4847049730121484,-1.4883226465827346,40,-1.4847049730121484,-1.4883226465827346,40,0,88,15955.000000000002,70,-35.0,8.0,-875.0,0,1,0,1,0,0,74
1765315467.3219666,0.0,0.03711632490158081,0.03264071941375733,-1.2682341118545661,0.0,0.01,0.0,1,0,0,-1.4846737868427988,-1.505301096902137,40,-1.4846737868427988,-1.505301096902137,40,0,88,15955.000000000002,70,-35.0,8.0,-875.0,0,1,0,1,0,0,74
1765315467.3634088,0.0,0.03711632490158081,0.03264071941375733,-0.63597023355637,0.0,0.0,0.0,1,0,0,-1.484661312375059,-1.3854977046910308,-40,-1.484661312375059,-1.3854977046910308,-40,0,87,15960.0,70,5.0,-49.0,-1108.0,0,0,0,1,0,0,74
1765315467.4040465,0.0,0.03711632490158081,0.03264071941375733,-0.44629107006691104,0.0,0.0,0.0,1,0,0,-1.484656322587963,-1.3375763478065883,-39.0388021812463,-1.484656322587963,-1.3375763478065883,-39.0388021812463,0,87,15960.0,70,5.0,-49.0,-1108.0,0,0,0,1,0,0,74
1765315467.4447544,0.0,0.03711632490158081,0.03264071941375733,-0.38938732102007334,0.0,0.0,0.0,1,0,0,-1.4846543266731247,-1.3184078050528114,-9.386644582516702,-1.4846543266731247,-1.3184078050528114,-9.386644582516702,0,87,15960.0,70,5.0,-49.0,-1108.0,0,0,0,1,0,0,74
1765315467.4853528,0.0,0.03711632490158081,0.03264071941375733,0.18768380369372328,0.0,0.0,0.0,1,0,0,-1.4846535283071893,-1.3107403879513007,-40,-1.4846535283071893,-1.3107403879513007,-40,0,87,15963.999999999998,70,-55.0,-22.0,-1094.0,0,0,0,1,0,0,74
1765315467.5257454,0.0,0.03711632490158081,0.03264071941375733,0.3608051411078623,0.0,0.0,0.0,1,0,0,-1.484653208960815,-1.3076734211106964,-40,-1.484653208960815,-1.3076734211106964,-40,0,87,15963.999999999998,70,-55.0,-22.0,-1094.0,0,0,0,1,0,0,74
1765315467.5663662,0.0,0.03711632490158081,0.03304692745208741,-0.2837584576676413,0.0,0.01,0.0,1,0,0,-1.4846530812222656,-1.4426949559076585,40,-1.4846530812222656,-1.4426949559076585,40,0,88,15959.0,70,-43.0,-21.0,-976.0,0,1,0,1,0,0,74
1765315467.6069417,0.0,0.03711632490158081,0.033452682495117195,-0.47712753730029245,0.0,0.01,0.0,1,0,0,-1.4846530301268457,-1.5064344429343515,40,-1.4846530301268457,-1.5064344429343515,40,0,88,15959.0,70,-43.0,-21.0,-976.0,0,1,0,1,0,0,74
1765315467.6474483,0.0,0.03711632490158081,0.03385774850845338,-0.5351382611900878,0.0,0.01,0.0,1,0,0,-1.4846530096886776,-1.5416407975900008,40,-1.4846530096886776,-1.5416407975900008,40,0,88,15959.0,70,-43.0,-21.0,-976.0,0,1,0,1,0,0,74
1765315467.6885958,0.0,0.03711632490158081,0.03426922321319581,0.007458521642973642,0.0,0.01,0.0,1,0,0,-1.4846530015134105,-1.565701271428579,-40,-1.4846530015134105,-1.565701271428579,-40,0,88,15963.0,70,18.0,-23.0,-882.0,0,1,0,1,0,0,73
